time,X_value,Y_value,Z_value
0.000,0.00000,0.00000,0.00000
0.035,-1.60720,1.67530,8.18583
0.135,-1.25307,1.52548,8.86685
0.235,-1.32117,-0.38137,11.80884
0.335,-0.76274,-0.57205,10.66473
0.435,-0.89894,-0.28603,8.59444
0.538,-0.50395,-0.04086,8.09049
0.638,-0.27241,0.20431,8.63530
0.738,-0.47671,0.29965,9.61597
0.843,-1.21221,-2.02943,9.56148
0.957,-1.75702,0.19068,9.83389
1.037,-1.21221,-0.04086,9.72493
1.138,-2.05667,-1.15773,10.48767
1.239,-1.15773,-0.57205,9.19374
1.338,2.20650,0.31327,8.02238
1.436,1.47100,0.66740,7.83170
1.537,1.93409,1.08963,8.81236
1.639,1.23945,1.14411,10.37871
1.739,1.28031,1.44376,10.65111
1.839,1.15773,0.76274,11.74074
1.944,0.35413,-0.20431,10.01096
2.040,1.10325,0.05448,7.70912
2.137,0.35413,0.85808,6.76931
2.240,0.12258,0.38137,9.01667
2.341,-1.37566,0.42223,10.21526
2.440,-1.28031,-0.38137,12.35366
2.538,-1.38928,0.09534,10.47405
2.638,-1.23945,1.17135,6.55139
2.738,-0.62654,1.18497,7.15068
2.841,-0.92618,0.92618,9.92923
2.969,-1.60720,1.02153,10.18802
3.038,-2.80579,1.06239,9.77941
3.142,-1.72978,0.66740,9.60235
3.241,-0.62654,0.99429,7.83170
3.340,0.05448,0.84446,8.53996
3.439,0.55843,0.23155,10.09268
3.540,0.85808,0.39499,9.60235
3.639,0.44947,0.02724,9.15287
3.741,0.29965,0.28603,8.53996
3.839,0.35413,0.21793,9.01667
3.940,0.14982,-0.10896,9.80665
4.040,-0.20431,-0.89894,11.00524
4.139,-1.53910,-0.57205,9.50700
4.239,-0.83084,-0.73550,9.08477
4.339,-0.85808,-0.16344,8.94857
4.443,-0.02724,-0.28603,9.24822
4.543,0.31327,-0.53119,9.64321
4.640,0.09534,-1.11687,10.11992
4.744,0.50395,-0.70826,8.94857
7.965,-2.27460,-0.61292,9.64321
8.119,-1.71616,-0.61292,8.94857
8.167,-1.78427,-0.49033,9.53424
8.263,-2.12477,-0.09534,8.70340
8.363,-1.79789,-0.04086,8.94857
8.467,-0.92618,-0.01362,9.57510
8.563,-0.81722,0.27241,9.31632
8.663,-0.96704,0.39499,9.31632
8.764,-0.83084,0.61292,9.00305
8.863,-0.73550,1.08963,8.92133
8.964,-0.66740,1.03515,9.22098
9.064,-0.92618,0.42223,9.19374
9.164,-0.64016,-0.06810,9.90199
9.264,-0.65378,0.31327,9.24822
9.364,-0.54481,0.05448,10.51491
9.464,-0.35413,0.42223,8.66254
9.567,-0.24517,0.93980,8.96219
9.664,-0.83084,1.21221,8.83961
9.765,-0.66740,0.25879,8.67616
9.867,-1.03515,-0.32689,10.28336
9.965,-2.02943,-0.76274,10.47405
10.066,-1.52548,-0.59930,8.13135
10.167,-0.51757,-0.05448,8.06325
10.265,-0.35413,0.29965,9.15287
10.365,-1.02153,0.73550,9.54786
10.467,-0.40861,0.25879,10.99162
10.565,-0.61292,-0.32689,9.95647
10.665,-0.92618,-1.03515,9.75217
10.768,-0.78998,-0.85808,9.68407
10.865,-1.18497,0.19068,8.22669
10.966,-0.14982,-0.58567,9.57510
11.099,0.02724,0.51757,8.53996
11.166,0.09534,-1.55272,12.93933
11.267,1.28031,-0.74912,10.69197
11.367,1.63444,-0.59930,7.36861
11.466,1.25307,-0.66740,7.74998
11.567,1.06239,-1.11687,9.11201
11.668,1.70254,-1.37566,9.49338
11.768,0.47671,-2.71045,9.50700
11.866,0.54481,-1.37566,9.56148
11.971,-1.30755,-0.21793,7.49119
12.118,0.21793,1.48462,8.19945
12.168,2.98286,1.57996,10.24250
12.269,4.39937,0.29965,9.69769
12.367,4.79436,-0.66740,10.06544
12.473,4.14059,-0.34051,8.59444
12.569,4.90333,-0.34051,6.87828
12.673,5.14849,0.96704,6.27898
12.771,6.25174,1.11687,6.81017
12.870,6.79655,0.40861,8.85323
12.969,6.06105,0.77636,8.33565
13.070,4.93057,0.47671,7.96790
13.173,4.24955,1.19859,6.27898
13.269,5.05315,2.31546,6.46967
13.372,5.61158,2.38356,7.35499
13.471,6.83741,0.31327,9.67045
13.572,5.28470,-1.26669,9.26184
13.672,4.03162,-0.98067,7.81808
13.772,3.22802,-0.31327,7.05534
13.870,4.22231,-0.80360,7.80446
13.971,4.53558,-1.32117,8.82598
14.091,3.86818,-1.34841,8.68978
14.171,4.49471,-1.18497,9.00305
14.270,4.34489,-1.06239,8.71702
14.371,4.53558,-0.87170,8.24031
14.473,4.24955,-0.54481,8.03601
14.572,4.73988,-0.39499,7.72274
14.672,5.61158,-0.78998,7.95428
14.773,5.51624,-0.77636,7.76360
14.871,5.72055,-0.98067,7.92704
14.971,5.40728,-1.18497,8.15859
15.072,4.88970,-1.37566,8.09049
15.171,4.53558,-1.56634,8.09049
15.271,4.44023,-1.83875,8.52634
15.371,5.09401,-1.44376,8.51272
15.472,6.57863,-0.25879,7.61377
15.575,7.10982,-0.25879,7.23240
15.672,6.68759,0.27241,5.93847
15.772,4.54920,-1.41652,8.73064
15.872,0.98067,-0.35413,8.53996
15.972,-0.58567,0.76274,9.69769
16.078,-0.64016,1.68892,9.31632
16.173,-0.40861,1.34841,10.77369
16.274,0.24517,0.12258,12.06763
16.372,-3.70473,1.29393,7.95428
16.472,-5.14849,2.34270,6.27898
16.577,-5.10763,2.38356,7.32775
16.676,-7.76360,2.08391,9.62959
16.777,-8.11773,1.72978,10.96438
16.878,-5.12125,0.81722,7.04172
16.973,-3.33699,0.65378,5.59796
17.091,-2.57425,1.77065,7.46395
17.173,-2.90113,2.54700,7.24603
17.273,-4.33127,1.04877,11.55005
17.378,-2.69683,0.78998,11.08696
17.478,-2.38356,0.72188,8.32203
17.575,-4.50834,-0.69464,6.29260
17.673,-5.99295,-2.47890,5.14849
17.786,-2.12477,-9.64321,5.02591
17.878,2.81941,-10.65111,5.38004
17.973,2.88751,-6.93276,7.77722
18.074,-0.13620,-7.36861,8.43099
18.175,-1.06239,-11.86332,4.03162
18.274,-5.09401,-13.42966,0.09534
18.374,3.78646,-3.52767,1.70254
18.475,-0.05448,-9.37080,4.75350
18.576,0.74912,-9.47976,4.71264
18.674,7.23240,-5.27107,1.45738
18.776,5.92485,-12.74865,7.62739
18.874,5.85675,-12.59882,2.35632
18.975,2.95562,-8.70340,3.14630
19.074,0.44947,-13.67483,-0.70826
19.178,4.91695,-18.06058,-0.58567
19.276,6.61949,-4.38575,8.10411
19.378,0.64016,-5.82951,5.85675
19.476,3.54129,-17.81541,4.48109
19.576,-0.66740,-4.98505,-4.07248
19.676,-2.47890,-1.59358,0.43585
19.780,4.76712,-15.03686,-1.98857
19.877,2.58787,-8.17221,5.69331
19.977,5.27107,-2.76493,6.22450
20.078,8.85323,-11.86332,1.40290
20.178,1.15773,-17.32508,2.11115
20.278,-1.48462,-7.94066,-1.47100
20.378,3.24164,-4.69902,3.97714
20.480,1.82513,-1.85237,-2.75131
20.578,-0.83084,-17.21612,-5.35280
20.680,0.20431,-12.55796,-0.87170
20.778,1.33479,-7.13706,3.75922
20.879,5.42090,-5.63882,6.53777
20.979,-0.62654,-16.08563,-1.07601
21.079,-2.19288,-10.16078,-0.12258
21.180,-0.55843,-7.38223,-1.11687
21.279,3.25526,-8.44462,-1.51186
21.381,2.30184,-14.54653,-1.81151
21.479,2.47890,-10.66473,-5.55710
21.579,-0.57205,-10.16078,0.14982
21.679,1.68892,-6.98724,-4.24955
21.784,1.06239,-8.73064,2.75131
21.879,0.50395,-11.52281,-1.77065
21.979,3.29612,-8.90771,-2.05667
22.082,-2.47890,-11.37299,-5.40728
22.179,-6.11554,-11.99953,-1.02153
22.282,-9.13925,-5.48900,-4.00438
22.380,-3.02372,-8.02238,-0.05448
22.480,-0.20431,-11.53643,-1.55272
22.580,-0.31327,-11.76798,0.21793
22.680,-2.23374,-10.89628,-3.26888
22.782,-6.19726,-9.77941,0.64016
22.882,-4.27679,-8.44462,0.06810
22.992,-3.35061,-6.08830,1.60720
23.082,7.17792,-8.39013,3.50043
23.183,-0.54481,-9.03029,4.05886
23.282,-1.26669,-11.76798,-2.92837
23.382,-3.78646,-9.72493,-1.55272
23.486,-3.58215,-10.02458,-3.11906
23.582,-0.55843,-13.32070,-2.73769
23.684,-1.11687,-4.72626,-0.57205
23.783,0.54481,-10.84180,-1.10325
23.882,6.96000,-12.55796,2.83303
23.982,-1.15773,-10.76007,0.83084
24.084,0.73550,-8.03601,0.57205
24.183,0.44947,-9.47976,1.33479
24.284,2.32908,-7.99514,1.70254
24.383,3.73198,-8.67616,0.46309
24.483,3.47319,-9.19374,1.22583
24.583,4.31765,-8.82598,1.41652
24.684,4.12697,-9.54786,1.89323
24.783,6.14278,-10.09268,0.25879
24.885,5.21659,-8.96219,-0.19068
24.994,6.04743,-8.09049,0.77636
25.083,5.55710,-7.99514,0.44947
25.186,6.31984,-8.78512,1.28031
25.284,6.21088,-8.32203,0.83084
25.384,5.61158,-9.34356,1.79789
25.484,6.74207,-9.68407,3.54129
25.585,1.02153,-4.53558,3.44595
25.684,5.69331,-7.45033,4.95781
25.785,5.18935,-8.02238,3.63663
25.884,4.48109,-7.79084,3.70473
25.984,4.57644,-8.56720,3.97714
26.085,3.59577,-8.78512,4.57644
26.185,3.96352,-8.21307,4.22231
26.284,3.96352,-6.61949,3.60939
26.387,4.88970,-6.81017,4.27679
26.485,5.63882,-7.04172,4.80798
26.585,6.19726,-6.68759,4.72626
26.686,6.40156,-6.44242,4.69902
26.786,6.06105,-5.80227,4.93057
26.885,5.97933,-5.66606,5.31194
26.985,6.52415,-4.99867,5.67969
27.085,6.15640,-4.99867,5.73417
27.186,5.73417,-4.79436,4.65816
27.286,6.52415,-5.05315,5.27107
27.386,6.30622,-3.22802,3.52767
27.488,7.16430,-5.42090,5.65244
27.586,9.95647,-4.18145,5.20297
27.688,7.92704,-3.60939,4.61730
27.786,6.87828,-4.12697,5.48900
27.886,6.06105,-4.29041,5.01229
28.007,6.57863,-4.69902,5.17573
28.086,6.90552,-4.57644,6.19726
28.188,7.96790,-4.29041,3.47319
28.286,8.26755,-4.63092,3.15992
28.386,8.15859,-4.69902,2.32908
28.491,8.48548,-4.95781,3.01010
28.586,7.76360,-4.88970,3.10544
28.689,7.28689,-4.07248,5.20297
28.787,7.94066,-4.34489,4.11335
28.889,7.02810,-4.04524,4.44023
28.998,7.19154,-4.38575,3.45957
29.087,8.00876,-4.69902,3.29612
29.187,8.04963,-4.63092,3.25526
29.289,8.28117,-4.57644,5.38004
29.387,8.06325,-4.90333,2.88751
29.487,8.06325,-4.69902,2.54700
29.589,8.63530,-5.13487,2.47890
29.687,8.44462,-5.38004,3.06458
29.788,8.24031,-4.65816,2.31546
29.887,8.40375,-4.83522,2.34270
29.987,8.26755,-3.94990,2.30184
30.089,8.49910,-4.57644,2.24736
30.188,7.85894,-4.82160,2.24736
30.288,7.01448,-4.48109,2.22012
30.389,7.25965,-5.13487,2.98286
30.488,7.66826,-4.67178,2.95562
30.588,8.03601,-3.86818,2.65597
30.688,7.99514,-4.93057,2.66959
30.790,8.36289,-4.93057,2.47890
30.888,8.51272,-4.61730,2.12477
30.988,8.36289,-4.29041,2.22012
31.117,8.63530,-4.46747,2.26098
31.188,8.47186,-4.49471,2.42442
31.289,8.37651,-4.49471,2.39718
31.389,8.28117,-4.57644,2.94200
31.491,8.32203,-4.44023,3.06458
31.589,8.26755,-4.67178,2.95562
31.689,8.30841,-4.65816,3.10544
31.789,8.30841,-4.57644,3.11906
31.891,8.29479,-4.50834,3.09182
31.995,8.18583,-4.56282,3.54129
32.089,8.09049,-4.37213,3.18716
32.192,8.21307,-4.44023,3.37785
32.290,8.37651,-4.60368,3.14630
32.389,8.10411,-4.57644,3.33699
32.493,7.99514,-4.67178,3.45957
32.590,8.58082,-4.49471,3.43233
32.693,8.21307,-4.64454,3.32336
32.790,8.36289,-4.31765,1.60720
32.892,8.51272,-4.44023,2.57425
32.998,9.19374,-4.95781,2.99648
33.090,8.88047,-4.18145,2.69683
33.190,8.21307,-4.31765,3.13268
33.294,8.32203,-4.41299,3.01010
33.390,8.21307,-4.44023,2.80579
33.491,8.39013,-4.39937,2.99648
33.590,8.32203,-4.59006,3.02372
33.690,8.29479,-4.48109,2.99648
33.794,8.37651,-4.29041,3.18716
33.891,8.44462,-4.18145,3.21440
33.991,8.67616,-4.18145,3.11906
34.091,8.14497,-4.44023,3.56853
34.191,8.51272,-4.34489,3.20078
34.293,8.11773,-4.41299,3.18716
34.393,8.97581,-4.99867,4.63092
34.491,8.51272,-4.26317,3.29612
34.593,8.44462,-4.34489,3.10544
34.692,8.58082,-4.15421,2.64235
34.795,8.56720,-4.29041,2.66959
34.891,8.48548,-4.22231,2.56063
34.991,8.47186,-4.30403,2.69683
35.091,8.55358,-4.23593,2.80579
35.191,8.60806,-4.22231,2.41080
35.291,8.63530,-4.29041,2.45166
35.394,8.75788,-4.12697,2.51976
35.493,8.79874,-4.22231,2.24736
35.593,8.63530,-4.03162,2.43804
35.692,8.60806,-4.15421,2.41080
35.793,8.51272,-3.73198,2.66959
35.894,8.58082,-3.89542,2.73769
35.993,8.63530,-4.04524,2.60149
36.093,8.58082,-3.97714,2.76493
36.194,8.53996,-4.00438,2.72407
36.293,8.49910,-4.05886,2.80579
36.395,9.00305,-3.88180,3.24164
36.493,8.34927,-3.70473,2.95562
36.594,8.59444,-4.08610,3.02372
36.693,8.71702,-4.12697,2.83303
36.793,8.73064,-3.99076,2.69683
36.895,8.59444,-3.97714,3.01010
36.993,8.70340,-3.89542,2.91475
37.093,8.79874,-4.05886,2.83303
37.195,9.75217,-3.96352,3.03734
37.294,9.20736,-4.15421,2.73769
37.394,9.20736,-3.70473,2.41080
37.497,8.59444,-3.89542,2.41080
37.594,8.58082,-4.39937,2.08391
37.694,8.82598,-3.65025,2.42442
37.794,8.44462,-4.45385,1.67530
37.895,8.82598,-4.53558,1.41652
38.004,9.12563,-3.96352,1.37566
38.104,9.19374,-3.96352,1.06239
38.194,9.28908,-3.60939,0.34051
38.295,9.12563,-3.56853,-0.38137
38.395,9.23460,-3.66387,-1.41652
38.495,9.43890,-1.82513,-1.82513
38.595,9.27546,-2.17926,-1.86599
38.700,9.61597,-2.15201,-2.23374
38.797,9.75217,-2.31546,-2.24736
38.899,9.43890,-2.07029,-2.31546
38.997,9.43890,-2.35632,-1.85237
39.097,9.41166,-2.68321,-1.86599
39.199,9.49338,-2.76493,-1.74340
39.302,9.50700,-2.61511,-1.72978
39.398,9.43890,-2.56063,-1.70254
39.501,9.47976,-2.60149,-1.47100
39.600,9.52062,-2.58787,-1.90685
39.699,9.38442,-2.53338,-1.90685
39.799,9.41166,-2.47890,-1.72978
39.899,9.57510,-2.41080,-1.83875
39.999,9.50700,-2.35632,-1.98857
40.102,9.35718,-2.45166,-1.89323
40.200,9.50700,-2.36994,-1.81151
40.301,9.45252,-2.38356,-1.68892
40.400,9.41166,-2.38356,-1.52548
40.502,9.53424,-2.47890,-1.55272
40.600,9.60235,-2.28822,-1.55272
40.703,9.57510,-2.24736,-1.52548
40.800,9.58873,-2.30184,-1.36203
40.905,9.50700,-2.32908,-1.40290
41.007,9.46614,-2.34270,-1.30755
41.100,9.57510,-2.49252,-1.28031
41.201,9.58873,-2.58787,-1.00791
41.301,9.49338,-2.50614,-1.34841
41.404,9.50700,-2.50614,-1.32117
41.501,9.60235,-2.49252,-1.33479
41.601,9.57510,-2.56063,-1.33479
41.701,9.43890,-2.35632,-1.57996
41.801,9.58873,-2.28822,-1.93409
41.903,9.42528,-2.27460,-2.24736
42.001,9.43890,-2.34270,-2.26098
42.113,9.45252,-2.31546,-2.11115
42.206,9.56148,-2.27460,-2.02943
42.302,9.47976,-2.24736,-2.00219
42.404,9.52062,-2.35632,-1.79789
42.502,9.45252,-2.34270,-1.79789
42.604,9.50700,-2.34270,-1.67530
42.702,9.72493,-2.45166,-1.86599
42.802,9.42528,-2.36994,-1.68892
42.902,9.49338,-2.32908,-1.77065
43.004,9.60235,-2.34270,-1.66168
43.133,9.52062,-2.28822,-1.72978
43.202,9.45252,-2.31546,-1.74340
43.303,9.50700,-2.32908,-1.64806
43.403,9.47976,-2.30184,-1.67530
43.503,9.84751,-2.22012,-1.67530
43.605,9.58873,-2.34270,-1.59358
43.703,9.61597,-2.38356,-1.45738
43.803,9.58873,-2.30184,-1.41652
43.903,9.43890,-2.38356,-1.74340
44.004,9.52062,-2.31546,-1.47100
44.103,9.57510,-2.24736,-1.67530
44.203,9.53424,-2.36994,-1.63444
44.305,9.42528,-2.32908,-1.62082
44.403,9.62959,-2.27460,-1.67530
44.504,9.60235,-2.24736,-1.67530
44.603,9.57510,-2.42442,-1.67530
44.704,9.54786,-2.36994,-1.70254
44.806,9.60235,-2.30184,-1.71616
44.904,9.50700,-2.28822,-1.68892
45.004,9.46614,-2.27460,-1.72978
45.114,9.52062,-2.28822,-1.66168
45.204,9.47976,-2.34270,-1.66168
45.308,9.54786,-2.35632,-1.63444
45.406,9.71131,-2.12477,-1.93409
45.506,9.50700,-2.19288,-2.24736
45.606,9.50700,-2.27460,-2.23374
45.709,9.50700,-2.32908,-2.30184
45.807,9.42528,-2.27460,-2.23374
45.908,9.42528,-2.27460,-2.15201
46.007,9.39804,-2.19288,-2.28822
46.108,9.37080,-2.24736,-2.39718
46.207,9.54786,-2.57425,-2.45166
46.311,9.26184,-2.00219,-3.14630
46.407,9.92923,-2.50614,-2.90113
46.508,9.42528,-1.85237,-3.06458
46.609,9.24822,-1.57996,-3.41871
46.708,9.28908,-1.83875,-3.32336
46.809,9.62959,-2.08391,-2.95562
46.908,9.50700,-1.74340,-2.41080
47.007,9.65683,-2.22012,-1.64806
47.107,9.57510,-2.08391,-1.81151
47.207,9.62959,-1.96133,-2.02943
47.308,9.54786,-2.00219,-2.11115
47.409,9.60235,-1.96133,-2.01581
47.510,9.54786,-1.97495,-2.00219
47.608,9.52062,-1.96133,-2.15201
47.710,9.39804,-1.93409,-1.67530
47.808,9.57510,-2.31546,-1.06239
47.909,9.62959,-2.46528,-0.91256
48.008,9.57510,-2.57425,-1.04877
48.109,9.54786,-2.80579,-1.04877
48.208,9.31632,-2.41080,-0.64016
48.311,9.61597,-2.45166,-1.04877
48.408,9.60235,-2.19288,-1.41652
48.511,9.61597,-2.28822,-1.34841
48.609,9.57510,-2.16564,-1.28031
48.711,9.64321,-2.19288,-1.29393
48.809,9.52062,-2.23374,-1.23945
48.911,9.67045,-2.20650,-1.22583
49.009,9.65683,-2.36994,-0.77636
49.110,9.58873,-2.31546,-0.80360
49.211,9.67045,-2.39718,-0.84446
49.309,9.42528,-2.42442,-0.95342
49.409,9.47976,-2.57425,-0.78998
49.514,9.58873,-2.50614,-0.74912
49.610,9.62959,-2.19288,-0.80360
49.712,9.65683,-2.54700,-0.80360
49.810,9.67045,-2.96924,-0.38137
49.912,9.72493,-2.65597,-1.02153
50.010,9.56148,-2.46528,-1.02153
50.111,9.61597,-2.76493,-0.92618
50.210,9.19374,-1.77065,-1.08963
50.315,9.64321,-2.68321,0.10896
50.410,9.56148,-2.76493,-0.24517
50.512,9.62959,-2.19288,-0.73550
50.611,9.50700,-1.63444,-0.89894
50.711,9.62959,-1.57996,-0.84446
50.811,9.87475,-1.63444,-0.31327
50.911,10.44681,-2.60149,-0.54481
51.011,8.15859,-0.55843,-5.61158
51.113,8.89409,-0.83084,-4.68540
51.211,9.27546,-0.66740,-3.85456
51.313,9.16649,-0.80360,-4.29041
51.411,9.04391,-0.91256,-4.37213
51.512,8.98943,-0.88532,-4.35851
51.611,8.90771,-0.89894,-4.48109
51.712,8.93495,-0.88532,-4.20869
51.811,9.03029,-0.84446,-4.03162
51.913,8.93495,-0.96704,-4.05886
52.012,8.90771,-0.88532,-4.34489
52.113,8.93495,-0.88532,-4.34489
52.212,9.01667,-1.00791,-4.34489
52.312,9.05753,-0.92618,-4.22231
52.414,8.79874,-0.81722,-4.03162
52.513,8.93495,-0.77636,-3.89542
52.613,9.57510,-2.46528,-3.48681
52.714,9.32994,0.31327,-2.17926
52.812,9.73855,-0.47671,-1.56634
52.914,10.03820,-0.92618,-1.70254
53.012,10.28336,0.95342,-1.32117
53.112,9.82027,-0.32689,-1.56634
53.212,9.90199,-0.69464,-1.62082
53.316,9.68407,-1.02153,-1.90685
53.414,9.83389,-0.96704,-1.48462
53.514,9.87475,-2.07029,-1.23945
53.614,9.65683,-0.66740,-1.96133
53.717,9.67045,-0.77636,-1.79789
53.815,9.61597,-0.70826,-2.12477
53.917,9.61597,-0.54481,-2.38356
54.015,9.62959,-0.61292,-2.07029
54.115,9.62959,-0.70826,-2.00219
54.215,9.62959,-0.81722,-1.97495
54.315,9.65683,-0.77636,-2.00219
54.417,9.67045,-0.78998,-2.05667
54.517,9.60235,-0.73550,-2.05667
54.616,9.60235,-0.80360,-2.02943
54.718,9.60235,-0.84446,-2.00219
54.816,9.58873,-0.83084,-2.12477
54.917,9.60235,-0.73550,-2.36994
55.016,9.61597,-0.74912,-2.31546
55.116,9.57510,-0.81722,-2.23374
55.217,9.56148,-0.83084,-2.30184
55.318,9.64321,-0.84446,-2.22012
55.416,9.60235,-0.76274,-2.27460
55.517,9.61597,-0.80360,-2.22012
55.616,9.57510,-0.84446,-2.12477
55.720,9.60235,-0.80360,-2.24736
55.816,9.50700,-0.80360,-2.16564
55.919,9.50700,-0.80360,-2.43804
56.017,9.64321,-0.65378,-2.57425
56.117,9.60235,-0.69464,-2.60149
56.219,9.41166,-0.95342,-2.36994
56.317,9.01667,-0.58567,-3.33699
56.417,8.79874,-0.38137,-3.54129
56.518,9.03029,-0.43585,-3.86818
56.617,9.12563,-0.47671,-3.93628
56.717,8.96219,-0.59930,-4.14059
56.818,9.24822,-0.76274,-4.22231
56.920,9.15287,-0.51757,-4.04524
57.019,9.08477,-0.44947,-4.01800
57.119,9.09839,-0.55843,-3.92266
57.220,9.05753,-0.54481,-3.82732
