time,X_value,Y_value,Z_value
110.492,4.44023,-9.56148,-0.12258
110.590,4.73988,-9.60235,-0.02724
110.692,4.48109,-9.65683,-0.14982
110.790,4.50834,-8.93495,-0.14982
110.892,4.73988,-9.73855,-0.02724
110.990,4.31765,-9.12563,-0.44947
111.091,4.60368,-8.60806,-0.40861
111.208,4.64454,-8.73064,-0.68102
111.295,4.45385,-8.97581,-0.43585
111.391,4.60368,-9.84751,-0.05448
111.493,4.26317,-9.90199,0.24517
111.591,4.50834,-9.76579,0.12258
111.693,4.68540,-9.38442,-0.06810
111.791,4.97143,-9.37080,-0.21793
111.891,4.88970,-9.28908,-0.42223
111.994,4.54920,-9.57510,-0.14982
112.092,4.11335,-9.08477,-0.49033
112.192,4.26317,-8.73064,-0.31327
112.293,4.57644,-8.47186,-0.61292
112.393,4.31765,-8.98943,-0.35413
112.493,4.39937,-8.98943,-0.38137
112.593,4.45385,-9.52062,-0.19068
112.694,4.30403,-9.07115,-0.38137
112.795,4.45385,-9.54786,-0.31327
112.893,4.03162,-9.71131,-0.08172
112.995,4.54920,-9.00305,-0.43585
113.093,4.42661,-8.98943,-0.40861
113.194,4.86246,-9.61597,-0.12258
113.296,4.63092,-9.31632,-0.55843
113.398,4.41299,-9.08477,-0.62654
113.494,4.73988,-9.31632,-0.09534
113.596,4.65816,-9.11201,-0.10896
113.694,4.69902,-9.19374,-0.14982
113.795,4.24955,-9.52062,-0.04086
113.894,4.33127,-8.83961,-0.46309
113.997,4.46747,-8.70340,-0.28603
114.094,4.48109,-8.97581,-0.80360
114.194,4.50834,-8.81236,-1.28031
114.296,4.67178,-9.12563,-0.36775
114.394,4.86246,-9.24822,-0.32689
114.495,4.34489,-8.93495,-0.61292
114.594,4.50834,-8.90771,-0.70826
114.694,4.52196,-8.96219,-0.99429
114.795,4.50834,-8.94857,-0.36775
114.896,4.44023,-9.04391,0.02724
114.995,4.59006,-8.73064,-0.87170
115.097,4.84884,-8.82598,-0.54481
115.210,4.57644,-9.32994,-0.25879
115.295,4.60368,-9.38442,-0.65378
115.395,4.93057,-8.60806,-1.06239
115.498,4.95781,-9.19374,-0.95342
115.596,4.95781,-9.31632,-0.83084
115.696,5.18935,-8.79874,-1.11687
115.799,5.39366,-8.93495,-0.88532
115.896,4.57644,-8.71702,-0.65378
115.999,4.79436,-10.11992,-0.32689
116.097,4.60368,-8.53996,-0.77636
116.198,4.86246,-9.65683,-0.29965
116.300,3.75922,-9.03029,-0.40861
116.398,4.68540,-9.24822,-0.91256
116.500,5.32556,-9.90199,-0.38137
116.598,4.50834,-8.74426,-0.55843
116.699,4.50834,-8.60806,-1.13049
116.815,4.99867,-8.56720,-1.08963
116.899,4.53558,-10.02458,-0.27241
116.999,4.63092,-9.83389,-0.06810
117.101,4.05886,-8.64892,-0.78998
117.216,4.05886,-8.41737,-0.76274
117.299,4.53558,-9.38442,-0.61292
117.399,5.18935,-8.86685,-0.49033
117.500,4.03162,-9.42528,-0.57205
117.602,5.31194,-9.54786,-0.14982
117.700,4.56282,-9.52062,-0.19068
117.801,4.05886,-8.53996,-0.54481
117.899,4.22231,-8.81236,-0.55843
118.000,4.22231,-9.01667,-0.58567
118.101,4.73988,-9.50700,-0.38137
118.202,4.45385,-8.90771,-0.44947
118.303,4.14059,-9.28908,-0.06810
118.402,4.16783,-8.53996,-0.92618
118.503,5.01229,-10.01096,0.31327
118.602,4.57644,-9.15287,-0.40861
118.705,3.59577,-8.93495,-0.40861
118.803,5.21659,-7.76360,-1.41652
118.905,4.18145,-8.98943,-0.70826
119.003,3.30974,-8.77150,-0.91256
119.106,4.03162,-9.09839,-0.06810
119.205,4.93057,-9.22098,-0.38137
119.304,4.14059,-9.19374,-0.32689
119.405,4.41299,-8.81236,-0.46309
119.506,4.68540,-9.01667,-0.49033
119.604,4.33127,-9.41166,-0.27241
119.706,4.54920,-9.12563,-0.19068
119.804,4.37213,-9.52062,0.02724
119.905,4.44023,-8.63530,-0.73550
120.004,4.33127,-9.23460,-0.29965
120.105,4.38575,-8.97581,-0.34051
120.231,4.52196,-9.03029,-0.49033
120.305,3.63663,-8.90771,-0.92618
120.406,4.87608,-9.86113,0.05448
120.505,4.11335,-8.53996,-0.53119
120.607,3.59577,-8.88047,-0.85808
120.708,4.57644,-9.03029,-0.66740
120.805,4.63092,-9.08477,-0.13620
120.907,4.44023,-8.44462,-0.54481
121.006,3.71835,-9.12563,-0.23155
121.108,4.93057,-9.20736,-0.40861
121.220,4.24955,-9.41166,-0.40861
121.306,4.57644,-8.71702,-0.62654
121.406,4.44023,-9.28908,-0.29965
121.506,4.42661,-9.16649,-0.35413
121.607,4.76712,-9.38442,-0.24517
121.706,4.42661,-8.60806,-0.61292
121.809,3.74560,-8.52634,-0.74912
121.907,4.54920,-9.16649,-0.43585
122.008,4.56282,-9.41166,-0.23155
122.106,4.53558,-9.23460,-0.14982
122.207,4.60368,-9.00305,0.04086
122.307,4.67178,-9.01667,-0.20431
122.406,4.73988,-9.12563,-0.01362
122.507,4.56282,-8.79874,-0.38137
122.608,4.48109,-8.28117,-1.29393
122.707,4.42661,-9.62959,-0.21793
122.809,4.83522,-8.98943,-0.21793
122.909,3.90904,-8.71702,-0.23155
123.007,4.31765,-8.58082,-0.76274
123.109,5.06677,-9.64321,0.01362
123.225,4.65816,-9.13925,-0.09534
123.307,4.00438,-9.19374,-0.10896
123.408,4.54920,-8.89409,-0.69464
123.507,4.50834,-9.52062,0.14982
123.608,4.65816,-8.70340,-0.36775
123.707,4.19507,-8.78512,-0.57205
123.811,4.94419,-8.68978,-0.54481
123.909,4.82160,-10.52853,0.73550
124.010,4.69902,-8.86685,-0.66740
124.109,4.24955,-8.74426,-0.42223
124.210,4.86246,-8.39013,-0.80360
124.311,4.57644,-10.25612,0.40861
124.409,4.34489,-9.05753,-0.34051
124.512,3.85456,-8.88047,-0.55843
124.612,4.99867,-9.28908,0.04086
124.710,5.08039,-9.50700,0.05448
124.809,3.93628,-9.42528,-0.05448
124.910,4.67178,-9.05753,-0.31327
125.010,4.20869,-8.53996,-1.06239
125.112,4.41299,-8.39013,-0.64016
125.234,4.31765,-8.73064,-0.58567
125.310,4.56282,-8.82598,-0.70826
125.410,4.83522,-9.67045,-0.24517
125.511,4.73988,-8.48548,-0.44947
125.610,3.89542,-9.41166,-0.14982
125.714,5.31194,-9.41166,-0.28603
125.811,4.75350,-10.47405,0.43585
125.913,4.34489,-9.45252,-0.13620
126.010,3.99076,-9.07115,-0.25879
126.113,4.00438,-8.82598,-0.38137
126.211,5.40728,-9.13925,-0.20431
126.311,4.30403,-9.09839,-0.31327
126.411,4.29041,-9.15287,-0.08172
126.513,4.79436,-9.43890,-0.10896
126.611,4.39937,-9.19374,-0.24517
126.713,4.35851,-9.09839,-0.49033
126.811,4.19507,-9.12563,-0.40861
126.912,4.53558,-9.03029,-0.38137
127.012,4.34489,-9.08477,-0.23155
127.115,3.86818,-9.22098,-0.23155
127.242,3.77284,-8.77150,-0.36775
127.312,5.18935,-9.03029,-0.47671
127.414,5.12125,-9.18011,0.05448
127.512,4.42661,-8.82598,-0.46309
127.614,4.45385,-9.54786,-0.16344
127.714,5.44814,-9.88837,0.19068
127.815,4.83522,-9.03029,-0.28603
127.918,4.08610,-9.07115,-0.38137
128.013,4.60368,-9.31632,-0.09534
128.115,4.08610,-8.70340,-0.38137
128.214,3.96352,-8.82598,-0.59930
128.314,4.26317,-9.83389,0.08172
128.413,4.53558,-9.18011,-0.32689
128.515,5.42090,-9.28908,0.31327
128.614,4.42661,-8.75788,-0.21793
128.716,3.96352,-9.01667,-0.31327
128.814,4.64454,-9.42528,-0.21793
128.915,4.54920,-9.67045,0.14982
129.016,4.69902,-8.77150,-0.02724
129.117,4.54920,-8.70340,-0.66740
129.215,5.14849,-10.06544,0.20431
129.316,4.52196,-8.98943,-0.19068
129.414,4.53558,-8.58082,-0.58567
129.516,4.59006,-8.58082,-0.74912
129.617,5.38004,-9.79303,0.08172
129.717,4.38575,-9.09839,0.14982
129.815,4.86246,-8.96219,0.14982
129.917,4.64454,-9.07115,-0.31327
130.015,4.31765,-9.41166,-0.14982
130.117,4.18145,-8.47186,-0.54481
130.218,3.73198,-7.89980,-0.76274
130.316,4.59006,-8.39013,-0.70826
130.418,4.12697,-9.43890,-0.19068
130.517,3.70473,-9.49338,-0.24517
130.616,3.18716,-8.77150,-0.10896
130.718,4.08610,-8.44462,-0.47671
130.816,4.00438,-9.24822,-0.19068
130.917,3.35061,-8.90771,-0.39499
131.016,3.51405,-8.75788,-0.09534
131.117,4.12697,-10.05182,0.74912
131.250,2.80579,-9.39804,0.19068
131.316,3.10544,-8.79874,-0.10896
131.417,3.30974,-9.57510,0.19068
131.516,3.35061,-9.19374,-0.21793
131.617,2.80579,-9.57510,0.38137
131.721,1.94771,-8.93495,-0.24517
131.817,2.47890,-9.22098,-0.09534
131.921,2.38356,-9.04391,-0.09534
132.019,1.64806,-9.19374,0.29965
132.121,1.70254,-9.54786,0.13620
132.240,2.38356,-9.76579,0.61292
132.320,1.55272,-9.57510,0.40861
132.420,1.49824,-9.39804,0.23155
132.520,1.40290,-9.04391,0.04086
132.622,0.84446,-9.54786,0.73550
132.724,1.15773,-9.88837,0.59930
132.822,1.22583,-9.56148,0.53119
132.924,0.44947,-9.84751,0.81722
133.022,0.50395,-9.38442,0.73550
133.123,-0.25879,-9.54786,0.64016
133.222,0.65378,-9.12563,0.44947
133.325,0.20431,-9.76579,0.72188
133.422,-0.02724,-9.31632,0.61292
133.522,0.20431,-9.69769,0.40861
133.624,-0.46309,-9.99734,0.13620
133.722,-0.47671,-9.94285,0.66740
133.823,-0.28603,-9.71131,1.22583
133.922,-1.14411,-8.90771,0.62654
134.024,-1.18497,-8.34927,0.40861
134.123,-0.38137,-9.42528,0.89894
134.223,-1.38928,-9.16649,0.91256
134.323,-2.07029,-9.19374,1.04877
134.424,-1.10325,-8.75788,1.11687
134.523,-1.77065,-8.77150,0.83084
134.623,-2.69683,-8.60806,0.98067
134.725,-1.52548,-8.48548,1.08963
134.823,-2.19288,-9.43890,1.25307
134.924,-2.53338,-8.77150,0.93980
135.023,-3.03734,-9.12563,0.96704
135.123,-3.17354,-8.74426,1.15773
135.225,-2.86027,-8.60806,1.22583
135.325,-2.69683,-8.39013,1.11687
135.424,-3.35061,-8.83961,1.37566
135.524,-3.22802,-8.34927,1.26669
135.626,-3.94990,-8.53996,1.37566
135.724,-3.86818,-8.25393,1.45738
135.824,-3.50043,-7.85894,0.73550
135.924,-2.91475,-7.31413,0.43585
136.024,-3.82732,-7.94066,0.73550
136.124,-4.41299,-7.40947,1.07601
136.226,-4.27679,-7.70912,1.23945
136.327,-4.18145,-7.09620,1.32117
136.424,-3.92266,-8.18583,1.60720
136.525,-4.80798,-7.79084,1.97495
136.625,-4.95781,-8.17221,1.94771
136.728,-5.57072,-7.50481,1.62082
136.825,-5.46176,-7.09620,1.19859
136.925,-5.31194,-7.12344,1.55272
137.030,-6.31984,-7.47757,1.60720
137.125,-6.02019,-6.74207,1.62082
137.225,-5.77503,-7.09620,1.52548
137.328,-5.16211,-6.08830,1.26669
137.426,-5.81589,-6.90552,2.17926
137.525,-5.99295,-7.31413,1.90685
137.628,-5.40728,-7.50481,1.96133
137.726,-6.19726,-6.72845,1.81151
137.828,-5.87037,-6.74207,1.62082
137.926,-5.76141,-6.78293,1.57996
138.026,-5.92485,-6.94638,1.77065
138.126,-5.81589,-7.19154,1.70254
138.258,-5.50262,-7.54567,1.60720
138.326,-5.65244,-7.28689,1.57996
138.428,-5.38004,-7.12344,1.70254
138.526,-5.77503,-6.94638,1.47100
138.629,-4.99867,-6.96000,1.93409
138.726,-5.51624,-6.76931,1.67530
138.829,-5.24383,-7.10982,1.93409
138.927,-4.45385,-6.74207,1.82513
139.029,-4.68540,-7.80446,2.04305
139.127,-4.53558,-7.36861,2.30184
139.227,-4.48109,-7.38223,2.41080
139.327,-4.83522,-7.39585,2.76493
139.430,-4.20869,-7.89980,2.57425
139.527,-4.01800,-8.51272,2.62873
139.629,-4.12697,-7.68188,3.47319
139.728,-3.60939,-8.14497,3.48681
139.827,-4.60368,-7.47757,3.44595
139.929,-3.63663,-7.57291,3.67749
140.030,-3.37785,-7.89980,4.23593
140.127,-2.46528,-8.89409,4.20869
140.228,-2.95562,-7.83170,4.27679
140.328,-1.45738,-8.02238,3.86818
140.428,-2.47890,-7.31413,2.98286
140.528,-2.65597,-7.24603,3.44595
140.629,-2.02943,-8.93495,4.82160
140.728,2.12477,-7.84532,2.31546
140.830,-1.66168,-9.75217,4.67178
140.929,-3.60939,-10.70559,4.99867
141.030,-2.08391,-10.18802,6.19726
141.131,-1.79789,-11.89056,2.64235
141.253,-2.64235,-11.72712,4.86246
141.328,-4.95781,-12.43538,5.48900
141.429,-3.94990,-10.96438,5.13487
141.530,-1.52548,-10.11992,3.80008
141.629,-3.14630,-14.02896,5.48900
141.730,-5.73417,-12.19021,4.30403
141.829,-6.23812,-12.31279,4.48109
141.931,-2.87389,-14.35585,6.37432
142.031,-4.11335,-16.03115,5.38004
142.132,-7.32775,-12.36728,4.69902
142.252,-7.23240,-13.11639,3.15992
142.335,-2.53338,-16.22183,6.49691
142.437,-5.99295,-16.67130,6.60587
142.530,-5.88399,-12.65330,2.50614
142.634,-2.12477,-17.61111,4.14059
142.730,-5.13487,-11.41385,1.17135
142.833,-3.75922,-15.48634,3.26888
142.931,-8.63530,-10.55577,2.54700
143.031,-5.80227,-15.28203,2.62873
143.132,-3.86818,-18.40109,4.41299
143.233,-4.03162,-15.60892,1.17135
143.331,-3.25526,-16.38528,3.25526
143.432,-5.39366,-18.36023,3.63663
143.533,-4.76712,-18.18316,4.60368
143.631,-4.12697,-16.86199,0.40861
143.731,-1.78427,-18.72798,4.91695
143.832,-2.95562,-16.19459,2.68321
143.934,-3.62301,-18.31937,4.86246
144.034,-10.47405,-16.42614,-0.34051
144.132,-9.50700,-17.37956,7.58653
144.232,-6.07468,-15.64978,0.01362
144.333,-5.47538,-18.55091,4.07248
144.432,-8.96219,-18.00610,1.23945
144.533,0.05448,-18.60539,4.86246
144.632,-1.32117,-18.74160,10.81456
144.733,-5.54348,-19.32727,9.22098
144.834,-7.94066,-14.11068,2.07029
144.932,-1.07601,-16.94371,3.44595
145.032,-6.96000,-16.90285,2.47890
145.132,-3.06458,-13.83827,5.87037
145.233,-9.00305,-18.06058,7.38223
145.333,-7.19154,-17.81541,4.98505
145.432,-7.91342,-17.25698,8.09049
145.535,-3.17354,-17.70645,2.30184
145.633,-6.89190,-16.43976,1.96133
145.732,-5.38004,-8.02238,-4.05886
145.833,-6.23812,-14.73722,2.38356
145.933,-7.35499,-18.46919,0.05448
146.034,-5.42090,-17.14802,2.64235
146.133,-5.40728,-18.06058,3.71835
146.270,-0.92618,-8.85323,-3.85456
146.333,-2.11115,-14.85980,4.57644
146.435,4.16783,-14.57377,4.64454
146.533,-4.24955,-16.00391,3.06458
146.634,-7.20516,-11.64540,6.48329
146.733,-6.89190,-12.66692,3.26888
146.837,-4.67178,-8.51272,4.00438
146.934,-1.29393,-8.82598,4.27679
147.034,-6.22450,-5.28470,2.58787
147.134,-3.52767,-5.44814,0.66740
147.234,-7.65464,-3.82732,-2.41080
147.335,-6.68759,-2.46528,-3.47319
147.436,-6.55139,-2.28822,-4.54920
147.534,-6.44242,-1.55272,-4.04524
147.635,-6.36070,-5.09401,-9.03029
147.734,-5.32556,-3.65025,-10.24250
147.837,-5.95209,-4.64454,-3.92266
147.937,-6.74207,-4.23593,-2.54700
148.034,-7.21878,-4.87608,-4.79436
148.137,-8.58082,-8.24031,-3.35061
148.274,-6.91914,-7.81808,-2.64235
148.335,-9.92923,-2.08391,-4.34489
148.435,-6.60587,-7.79084,-2.43804
148.535,-3.56853,-7.96790,-1.29393
148.649,-7.28689,-8.74426,-1.89323
148.735,-5.77503,-10.05182,-2.53338
148.837,-4.64454,-10.16078,0.38137
148.935,-6.23812,-11.33213,-0.80360
149.035,-2.30184,-17.78817,3.28250
149.135,-5.63882,-14.19240,2.92837
149.236,-3.41871,-16.76665,2.66959
149.338,-7.69550,-18.48281,2.39718
149.438,-3.90904,-15.97667,1.41652
149.537,-8.79874,-16.39890,1.49824
149.638,-1.68892,-18.74160,1.04877
149.737,-4.72626,-19.04125,3.33699
149.840,-3.94990,-19.34089,6.86466
149.937,-2.73769,-17.92438,3.47319
150.039,-1.67530,-18.63264,3.47319
150.137,1.06239,-19.02763,8.39013
150.237,1.06239,-16.42614,3.30974
150.338,-6.98724,-18.79608,2.57425
150.440,-1.08963,-18.86418,4.67178
150.538,-3.96352,-19.35451,6.78293
150.642,-4.93057,-17.89714,6.79655
150.738,-6.60587,-19.12297,5.78865
150.838,-6.74207,-19.47710,3.07820
150.941,-8.49910,-19.50434,8.82598
151.038,-1.60720,-17.92438,3.70473
151.139,-2.05667,-19.12297,5.35280
151.249,-13.19812,-15.90857,2.86027
151.338,-6.94638,-17.96524,2.92837
151.439,-3.51405,-18.16954,2.43804
151.540,-2.64235,-16.43976,3.01010
151.639,-4.42661,-12.96657,0.76274
151.739,-5.61158,-5.10763,-0.44947
151.839,-1.06239,-10.62387,1.40290
151.943,-6.30622,-16.03115,2.57425
152.039,-3.67749,-10.37871,-1.53910
152.141,-3.25526,-8.03601,-2.91475
152.248,-0.25879,-10.02458,-2.09753
152.339,-4.67178,-7.47757,-3.26888
152.442,-2.35632,-10.80094,-3.35061
152.541,-2.00219,-6.14278,-3.90904
152.641,-4.65816,-4.90333,-1.38928
152.741,-5.65244,-4.22231,-0.92618
152.840,-2.46528,-6.53777,0.85808
152.940,-4.99867,-4.35851,1.53910
153.041,-5.36642,-2.13839,-0.74912
153.144,-4.95781,-1.60720,-0.27241
153.241,-4.53558,-0.50395,2.73769
153.342,-4.53558,-0.50395,3.73198
153.441,-4.46747,-0.54481,1.98857
153.541,-3.96352,-1.70254,4.29041
153.641,-4.24955,-2.36994,2.62873
153.741,-2.86027,-1.21221,3.15992
153.841,-3.02372,-0.59930,3.18716
153.944,-4.08610,-1.94771,4.56282
154.042,-3.17354,-4.34489,4.76712
154.141,-1.75702,-6.19726,5.82951
154.241,-3.01010,-4.03162,5.35280
154.342,-2.00219,-5.80227,2.83303
154.453,-5.05315,-5.66606,2.88751
154.542,-6.60587,-11.89056,3.67749
154.643,-2.73769,-8.45824,2.90113
154.742,-3.81370,-11.18231,2.11115
154.843,-2.50614,-15.58168,7.32775
154.942,-2.66959,-15.93581,7.55929
155.042,-3.80008,-17.48853,3.29612
155.144,-4.31765,-13.53863,2.28822
155.271,-6.75569,-17.72007,7.81808
155.343,-5.89761,-17.10716,3.44595
155.445,-6.07468,-17.61111,1.85237
155.543,-2.60149,-17.61111,3.96352
155.644,-2.76493,-18.25127,5.23021
155.743,-6.48329,-19.20469,6.27898
155.845,-1.96133,-19.47710,5.32556
155.944,1.47100,-16.97095,3.55491
156.045,-6.40156,-18.89142,10.09268
156.145,-3.67749,-19.39537,6.29260
156.246,-7.99514,-15.11859,-0.47671
156.344,-3.58215,-18.97314,8.40375
156.446,1.13049,-19.38175,7.91342
156.544,-4.24955,-15.54082,0.50395
156.646,-5.81589,-18.48281,4.76712
156.745,-7.31413,-14.46481,-1.63444
156.844,-4.03162,-18.25127,1.02153
156.944,-7.40947,-18.70074,4.39937
157.045,-5.18935,-15.86771,-0.21793
157.145,-2.45166,-17.51577,2.75131
157.245,1.40290,-15.32289,3.75922
157.345,-2.51976,-18.48281,5.21659
157.445,-3.89542,-17.86990,1.77065
157.549,-3.92266,-17.95162,-0.80360
157.645,-5.21659,-16.99819,0.64016
157.747,-6.36070,-17.99248,2.42442
157.845,5.28470,-14.15154,-2.92837
157.948,-10.50129,-17.84266,-1.96133
158.046,-8.86685,-19.10935,2.54700
158.148,-13.75655,-19.47710,1.78427
158.251,-11.18231,-14.84618,0.62654
158.346,-12.73503,-16.56234,5.87037
158.448,-16.58958,-16.26270,5.61158
158.546,-12.92571,-10.78732,0.29965
158.646,-8.90771,-8.73064,4.75350
158.746,-12.44900,-7.96790,4.12697
158.849,-11.15506,-8.44462,4.99867
158.949,-9.57510,-6.74207,2.99648
159.049,-9.12563,-5.48900,3.77284
159.148,-6.63311,-4.64454,3.44595
159.268,-5.96571,-4.63092,2.15201
159.348,-4.64454,-9.76579,5.08039
159.448,-7.45033,-7.89980,2.31546
159.549,-1.64806,-9.56148,4.87608
159.649,-6.02019,-8.36289,2.49252
159.750,-3.77284,-12.06763,3.52767
159.849,-5.57072,-10.29698,3.05096
159.949,-3.92266,-13.96086,4.12697
160.049,-1.45738,-15.45910,3.82732
160.149,-3.63663,-17.39318,8.43099
160.250,-4.50834,-14.49205,1.57996
160.350,-3.14630,-14.77808,1.92047
160.450,-6.06105,-16.80751,1.81151
160.549,-8.24031,-15.45910,1.86599
160.649,-2.56063,-16.90285,2.05667
160.750,-4.46747,-19.15021,4.52196
160.849,-8.41737,-18.95952,4.88970
160.949,-3.14630,-19.17745,6.83741
161.050,-0.89894,-18.40109,8.36289
161.153,-2.80579,-19.35451,6.06105
161.288,-8.18583,-18.63264,1.28031
161.350,-10.41957,-18.31937,0.35413
161.452,-11.29127,-19.36813,4.41299
161.551,-9.20736,-18.37385,-0.96704
161.650,-8.49910,-13.23898,-2.04305
161.751,-0.40861,-15.13221,-0.21793
